player_id,name,nationality,pos,birth_date,height_in,height_cm,weight_lb,weight_kg,team_id,team_id2,team_id3,birth_city,birth_state_prov,hand,team
8465009,Z. Chara,SVK,D,1977-03-18 00:00:00,"6' 9""",205.74,250.0,113.398,6,0,0,Trencin,,L,BOS
8466138,J. Thornton,CAN,C,1979-07-02 01:00:00,"6' 4""",193.04,220.0,99.79024,28,0,0,London,ON,L,SJS
8466139,P. Marleau,CAN,C,1979-09-15 01:00:00,"6' 2""",187.96,215.0,97.52228,28,5,0,Aneroid,SK,L,SJS
8468493,R. Hainsey,USA,D,1981-03-24 00:00:00,"6' 3""",190.5,210.0,95.25431999999999,9,0,0,Bolton,CT,L,OTT
8468508,J. Williams,CAN,RW,1981-10-04 01:00:00,"6' 1""",185.42,188.0,85.275296,12,0,0,Cobourg,ON,R,CAR
8468674,D. Engelland,CAN,D,1982-04-03 01:00:00,"6' 2""",187.96,214.0,97.068688,54,0,0,Edmonton,AB,R,VGK
8469454,I. Kovalchuk,RUS,RW,1983-04-15 01:00:00,"6' 3""",190.5,230.0,104.32616,26,8,15,Tver,,R,LAK
8469455,J. Spezza,CAN,C,1983-06-13 01:00:00,"6' 3""",190.5,214.0,97.068688,10,0,0,Toronto,ON,R,TOR
8469459,M. Koivu,FIN,C,1983-03-12 00:00:00,"6' 3""",190.5,215.0,97.52228,30,0,0,Turku,,L,MIN
8469465,D. Hamhuis,CAN,D,1982-12-13 00:00:00,"6' 1""",185.42,204.0,92.532768,18,0,0,Smithers,BC,L,NSH
8470047,V. Filppula,FIN,C,1984-03-20 00:00:00,"6' 0""",182.88,196.0,88.904032,17,0,0,Vantaa,,L,DET
8470110,T. Daley,CAN,D,1983-10-09 01:00:00,"5' 11""",180.34,195.0,88.45044,17,0,0,Toronto,ON,L,DET
8470144,F. Nielsen,DNK,C,1984-04-24 01:00:00,"6' 1""",185.42,188.0,85.275296,17,0,0,Herning,,L,DET
8470151,J. Bouwmeester,CAN,D,1983-09-27 01:00:00,"6' 4""",193.04,206.0,93.439952,19,0,0,Edmonton,AB,L,STL
8470187,J. Boychuk,CAN,D,1984-01-19 00:00:00,"6' 2""",187.96,227.0,102.965384,2,0,0,Edmonton,AB,R,NYI
8470257,A. Steen,SWE,LW,1984-03-01 00:00:00,"6' 0""",182.88,211.0,95.707912,19,0,0,Winnipeg,MB,L,STL
8470281,D. Keith,CAN,D,1983-07-16 01:00:00,"6' 1""",185.42,192.0,87.089664,16,0,0,Winnipeg,MB,L,CHI
8470318,J. Ericsson,SWE,D,1984-03-02 00:00:00,"6' 4""",193.04,220.0,99.79024,17,0,0,Karlskrona,,L,DET
8470595,E. Staal,CAN,C,1984-10-29 00:00:00,"6' 4""",193.04,208.0,94.347136,30,0,0,Thunder Bay,ON,L,MIN
8470600,R. Suter,USA,D,1985-01-21 00:00:00,"6' 2""",187.96,202.0,91.625584,30,0,0,Madison,WI,L,MIN
8470601,B. Coburn,CAN,D,1985-02-27 00:00:00,"6' 5""",195.58,223.0,101.151016,14,0,0,Shaunavon,SK,L,TBL
8470604,J. Carter,CAN,C,1985-01-01 00:00:00,"6' 3""",190.5,217.0,98.429464,26,0,0,London,ON,R,LAK
8470606,D. Brown,USA,RW,1984-11-04 00:00:00,"6' 0""",182.88,216.0,97.975872,26,0,0,Ithaca,NY,R,LAK
8470607,B. Seabrook,CAN,D,1985-04-20 01:00:00,"6' 3""",190.5,220.0,99.79024,16,0,0,Richmond,BC,R,CHI
8470610,Z. Parise,USA,LW,1984-07-28 01:00:00,"5' 11""",180.34,195.0,88.45044,30,0,0,Minneapolis,MN,L,MIN
8470612,R. Getzlaf,CAN,C,1985-05-10 01:00:00,"6' 4""",193.04,223.0,101.151016,24,0,0,Regina,SK,R,ANA
8470613,B. Burns,CAN,D,1985-03-09 00:00:00,"6' 5""",195.58,230.0,104.32616,28,0,0,Barrie,ON,R,SJS
8470619,B. Boyle,USA,C,1984-12-18 00:00:00,"6' 6""",198.12,245.0,111.13004,13,0,0,Hingham,MA,L,FLA
8470621,C. Perry,CAN,RW,1985-05-16 01:00:00,"6' 3""",190.5,213.0,96.615096,25,0,0,Peterborough,ON,R,DAL
8470626,L. Eriksson,SWE,LW,1985-07-17 01:00:00,"6' 2""",187.96,196.0,88.904032,23,0,0,Gothenburg,,L,VAN
8470638,P. Bergeron,CAN,C,1985-07-24 01:00:00,"6' 1""",185.42,195.0,88.45044,6,0,0,Ancienne-Lorette,QC,R,BOS
8470642,S. Weber,CAN,D,1985-08-14 01:00:00,"6' 4""",193.04,230.0,104.32616,8,0,0,Sicamous,BC,R,MTL
8470655,D. Backes,USA,RW,1984-05-01 01:00:00,"6' 3""",190.5,221.0,100.243832,6,0,0,Minneapolis,MN,R,BOS
8470755,B. Richardson,CAN,C,1985-02-04 00:00:00,"6' 0""",182.88,190.0,86.18248,53,0,0,Belleville,ON,L,ARI
8470775,N. Thompson,USA,C,1984-10-05 01:00:00,"6' 0""",182.88,212.0,96.161504,8,4,0,Anchorage,AK,L,MTL
8470794,J. Pavelski,USA,C,1984-07-11 01:00:00,"5' 11""",180.34,195.0,88.45044,25,0,0,Plover,WI,R,DAL
8470966,M. Giordano,CAN,D,1983-10-03 01:00:00,"6' 0""",182.88,198.0,89.811216,20,0,0,Toronto,ON,L,CGY
8471214,A. Ovechkin,RUS,LW,1985-09-17 01:00:00,"6' 3""",190.5,235.0,106.59412,15,0,0,Moscow,,R,WSH
8471215,E. Malkin,RUS,C,1986-07-31 01:00:00,"6' 3""",190.5,195.0,88.45044,5,0,0,Magnitogorsk,,L,PIT
8471217,A. Ladd,CAN,LW,1985-12-12 00:00:00,"6' 3""",190.5,200.0,90.7184,2,0,0,Maple Ridge,BC,L,NYI
8471218,B. Wheeler,USA,RW,1986-08-31 01:00:00,"6' 5""",195.58,225.0,102.0582,52,0,0,Plymouth,MN,R,WPG
8471228,A. Radulov,RUS,RW,1986-07-05 01:00:00,"6' 1""",185.42,201.0,91.171992,25,0,0,Nizhny Tagil,,L,DAL
8471233,T. Zajac,CAN,C,1985-05-13 01:00:00,"6' 2""",187.96,185.0,83.91452,1,0,0,Winnipeg,MB,R,NJD
8471242,M. Green,CAN,D,1985-10-12 01:00:00,"6' 1""",185.42,207.0,93.893544,17,0,0,Calgary,AB,R,DET
8471260,B. Comeau,CAN,LW,1986-02-18 00:00:00,"6' 1""",185.42,202.0,91.625584,25,0,0,Meadow Lake,SK,R,DAL
8471262,C. Soderberg,SWE,C,1985-10-12 01:00:00,"6' 3""",190.5,210.0,95.25431999999999,53,0,0,Malmö,,L,ARI
8471274,A. Goligoski,USA,D,1985-07-30 01:00:00,"5' 11""",180.34,185.0,83.91452,53,0,0,Grand Rapids,MN,L,ARI
8471276,D. Krejci,CZE,C,1986-04-28 01:00:00,"6' 0""",182.88,186.0,84.368112,6,0,0,Sternberk,,R,BOS
8471284,A. Sekera,SVK,D,1986-06-08 01:00:00,"6' 0""",182.88,200.0,90.7184,25,0,0,Bojnice,,L,DAL
8471303,A. Edler,SWE,D,1986-04-21 01:00:00,"6' 3""",190.5,214.0,97.068688,23,0,0,Ostersund,,L,VAN
8471392,R. Polak,CZE,D,1986-04-28 01:00:00,"6' 2""",187.96,235.0,106.59412,25,0,0,Ostrava,,R,DAL
8471426,T. Brouwer,CAN,RW,1985-08-17 01:00:00,"6' 3""",190.5,215.0,97.52228,19,0,0,Vancouver,BC,R,STL
8471669,P. Stastny,USA,C,1985-12-27 00:00:00,"6' 0""",182.88,193.0,87.543256,54,0,0,Quebec City,QC,L,VGK
8471675,S. Crosby,CAN,C,1987-08-07 01:00:00,"5' 11""",180.34,200.0,90.7184,5,0,0,Cole Harbour,NS,L,PIT
8471676,B. Ryan,USA,RW,1987-03-17 00:00:00,"6' 2""",187.96,209.0,94.80072799999999,9,0,0,Cherry Hill,NJ,R,OTT
8471677,J. Johnson,USA,D,1987-01-13 00:00:00,"6' 1""",185.42,227.0,102.965384,5,0,0,Indianapolis,IN,L,PIT
8471685,A. Kopitar,SVN,C,1987-08-24 01:00:00,"6' 3""",190.5,224.0,101.604608,26,0,0,Jesenice,,L,LAK
8471686,M. Staal,CAN,D,1987-01-13 00:00:00,"6' 4""",193.04,209.0,94.80072799999999,3,0,0,Thunder Bay,ON,L,NYR
8471698,T. Oshie,USA,RW,1986-12-23 00:00:00,"5' 11""",180.34,195.0,88.45044,15,0,0,Everett,WA,R,WSH
8471702,M. Niskanen,USA,D,1986-12-06 00:00:00,"6' 1""",185.42,203.0,92.079176,4,0,0,Virginia,MN,R,PHI
8471707,J. Neal,CAN,LW,1987-09-03 01:00:00,"6' 2""",187.96,221.0,100.243832,22,0,0,Whitby,ON,L,EDM
8471709,M. Vlasic,CAN,D,1987-03-30 01:00:00,"6' 1""",185.42,205.0,92.98636,28,0,0,Montreal,QC,L,SJS
8471716,J. Abdelkader,USA,LW,1987-02-25 00:00:00,"6' 2""",187.96,214.0,97.068688,17,0,0,Muskegon,MI,L,DET
8471724,K. Letang,CAN,D,1987-04-24 01:00:00,"6' 0""",182.88,201.0,91.171992,5,0,0,Montreal,QC,R,PIT
8471729,K. Russell,CAN,D,1987-05-02 01:00:00,"5' 10""",177.8,173.0,78.471416,22,0,0,Caroline,AB,L,EDM
8471735,K. Yandle,USA,D,1986-09-09 01:00:00,"6' 1""",185.42,196.0,88.904032,13,0,0,Boston,MA,L,FLA
8471743,V. Sobotka,CZE,LW,1987-07-02 01:00:00,"5' 10""",177.8,184.0,83.460928,7,0,0,Trebic,,L,BUF
8471769,N. Hjalmarsson,SWE,D,1987-06-06 01:00:00,"6' 3""",190.5,197.0,89.357624,53,0,0,Eksjo,,L,ARI
8471794,D. Helm,CAN,LW,1987-01-21 00:00:00,"6' 0""",182.88,196.0,88.904032,17,0,0,St. Andrews,MB,L,DET
8471804,N. Gerbe,USA,C,1987-07-24 01:00:00,"5' 4""",162.56,176.0,79.83219199999999,29,0,0,Oxford,MI,L,CBJ
8471817,R. Reaves,CAN,RW,1987-01-20 00:00:00,"6' 1""",185.42,225.0,102.0582,54,0,0,Winnipeg,MB,R,VGK
8471873,A. Stralman,SWE,D,1986-08-01 01:00:00,"5' 11""",180.34,190.0,86.18248,13,0,0,Tibro,,R,FLA
8471887,P. Hornqvist,SWE,RW,1987-01-01 00:00:00,"5' 11""",180.34,189.0,85.728888,5,0,0,Sollentuna,,R,PIT
8472382,A. Greene,USA,D,1982-10-30 00:00:00,"5' 11""",180.34,190.0,86.18248,1,2,0,Trenton,MI,L,NJD
8473415,A. Biega,CAN,D,1988-04-04 01:00:00,"5' 10""",177.8,193.0,87.543256,17,0,0,Montreal,QC,R,DET
8473419,B. Marchand,CAN,LW,1988-05-11 01:00:00,"5' 9""",175.26,181.0,82.100152,6,0,0,Halifax,NS,L,BOS
8473422,N. Foligno,USA,LW,1987-10-31 00:00:00,"6' 0""",182.88,202.0,91.625584,29,0,0,Buffalo,NY,L,CBJ
8473446,E. Johnson,USA,D,1988-03-21 00:00:00,"6' 4""",193.04,225.0,102.0582,21,0,0,Bloomington,MN,R,COL
8473449,K. Okposo,USA,RW,1988-04-16 01:00:00,"6' 0""",182.88,220.0,99.79024,7,0,0,St. Paul,MN,R,BUF
8473453,T. Lewis,USA,C,1987-01-08 00:00:00,"6' 1""",185.42,201.0,91.171992,26,0,0,Salt Lake City,UT,R,LAK
8473463,L. Komarov,FIN,C,1987-01-23 00:00:00,"5' 11""",180.34,210.0,95.25431999999999,2,0,0,Narva,,L,NYI
8473473,M. Lucic,CAN,LW,1988-06-07 01:00:00,"6' 3""",190.5,236.0,107.047712,20,0,0,Vancouver,BC,L,CGY
8473485,C. Stewart,CAN,RW,1987-10-30 00:00:00,"6' 2""",187.96,242.0,109.76926399999999,4,0,0,Toronto,ON,R,PHI
8473504,C. Clutterbuck,CAN,RW,1987-11-18 00:00:00,"5' 11""",180.34,216.0,97.975872,2,0,0,Welland,ON,R,NYI
8473507,J. Petry,USA,D,1987-12-09 00:00:00,"6' 3""",190.5,208.0,94.347136,8,0,0,Ann Arbor,MI,R,MTL
8473512,C. Giroux,CAN,C,1988-01-12 00:00:00,"5' 11""",180.34,185.0,83.91452,4,0,0,Hearst,ON,R,PHI
8473533,J. Staal,CAN,C,1988-09-10 01:00:00,"6' 4""",193.04,220.0,99.79024,12,0,0,Thunder Bay,ON,L,CAR
8473544,D. Brassard,CAN,C,1987-09-22 01:00:00,"6' 1""",185.42,202.0,91.625584,2,0,0,Hull,QC,L,NYI
8473546,M. Grabner,AUT,RW,1987-10-05 01:00:00,"6' 1""",185.42,188.0,85.275296,53,0,0,Villach,,L,ARI
8473548,P. Kessel,USA,RW,1987-10-02 01:00:00,"6' 0""",182.88,202.0,91.625584,53,0,0,Madison,WI,R,ARI
8473563,N. Backstrom,SWE,C,1987-11-23 00:00:00,"6' 1""",185.42,210.0,95.25431999999999,15,0,0,Gävle,,L,WSH
8473564,M. Frolik,CZE,RW,1988-02-17 00:00:00,"6' 1""",185.42,194.0,87.996848,20,7,0,Kladno,,L,CGY
8473573,A. Anisimov,RUS,C,1988-05-24 01:00:00,"6' 4""",193.04,198.0,89.811216,9,0,0,Yaroslavl,,L,OTT
8473604,J. Toews,CAN,C,1988-04-29 01:00:00,"6' 2""",187.96,201.0,91.171992,16,0,0,Winnipeg,MB,L,CHI
8473618,M. Perreault,CAN,C,1988-01-05 00:00:00,"5' 10""",177.8,188.0,85.275296,52,0,0,Drummondville,QC,L,WPG
8473986,A. Killorn,CAN,LW,1989-09-14 01:00:00,"6' 1""",185.42,196.0,88.904032,14,0,0,Halifax,NS,L,TBL
8473991,K. Alzner,CAN,D,1988-09-24 01:00:00,"6' 3""",190.5,217.0,98.429464,8,0,0,Burnaby,BC,L,MTL
8473994,J. Benn,CAN,LW,1989-07-18 01:00:00,"6' 2""",187.96,209.0,94.80072799999999,25,0,0,Victoria,BC,L,DAL
8474009,N. Bonino,USA,C,1988-04-20 01:00:00,"6' 1""",185.42,196.0,88.904032,18,0,0,Hartford,CT,L,NSH
8474013,I. Cole,USA,D,1989-02-21 00:00:00,"6' 1""",185.42,219.0,99.336648,21,0,0,Ann Arbor,MI,L,COL
8474027,J. Braun,USA,D,1987-02-10 00:00:00,"6' 2""",187.96,205.0,92.98636,4,0,0,Minneapolis,MN,R,PHI
8474031,K. Shattenkirk,USA,D,1989-01-29 00:00:00,"6' 0""",182.88,200.0,90.7184,14,0,0,New Rochelle,NY,R,TBL
8474034,P. Maroon,USA,LW,1988-04-23 01:00:00,"6' 3""",190.5,225.0,102.0582,14,0,0,St. Louis,MO,L,TBL
8474037,J. van Riemsdyk,USA,LW,1989-05-04 01:00:00,"6' 3""",190.5,210.0,95.25431999999999,4,0,0,Middletown,NJ,L,PHI
8474038,P. Byron,CAN,LW,1989-04-27 01:00:00,"5' 9""",175.26,162.0,73.481904,8,0,0,Ottawa,ON,L,MTL
8474040,S. Gagner,CAN,C,1989-08-10 01:00:00,"5' 11""",180.34,200.0,90.7184,22,17,0,London,ON,R,EDM
8474053,L. Couture,CAN,C,1989-03-28 01:00:00,"6' 1""",185.42,205.0,92.98636,28,0,0,Guelph,ON,L,SJS
8474056,P. Subban,CAN,D,1989-05-13 01:00:00,"6' 0""",182.88,210.0,95.25431999999999,1,0,0,Toronto,ON,R,NJD
8474062,R. Nash,CAN,C,1989-05-09 01:00:00,"6' 1""",185.42,200.0,90.7184,29,0,0,Consort,AB,R,CBJ
8474068,K. Turris,CAN,C,1989-08-14 01:00:00,"6' 1""",185.42,190.0,86.18248,18,0,0,New Westminster,BC,R,NSH
8474090,B. Smith,CAN,D,1989-02-08 00:00:00,"6' 2""",187.96,211.0,95.707912,3,0,0,Mimico,ON,L,NYR
8474091,B. Sutter,CAN,C,1989-02-14 00:00:00,"6' 3""",190.5,191.0,86.636072,23,0,0,Huntington,NY,R,VAN
8474098,C. Sceviour,CAN,C,1989-04-20 01:00:00,"6' 0""",182.88,195.0,88.45044,13,0,0,Red Deer,AB,R,FLA
8474102,D. Perron,CAN,LW,1988-05-28 01:00:00,"6' 0""",182.88,200.0,90.7184,19,0,0,Sherbrooke,QC,R,STL
8474125,C. Gunnarsson,SWE,D,1986-11-09 00:00:00,"6' 2""",187.96,198.0,89.811216,19,0,0,Orebro,,L,STL
8474134,Y. Weber,CHE,D,1988-09-23 01:00:00,"5' 11""",180.34,200.0,90.7184,18,0,0,Morges,,R,NSH
8474141,P. Kane,USA,RW,1988-11-19 00:00:00,"5' 11""",180.34,177.0,80.28578399999999,16,0,0,Buffalo,NY,L,CHI
8474145,R. Bortuzzo,CAN,D,1989-03-18 00:00:00,"6' 4""",193.04,216.0,97.975872,19,0,0,Thunder Bay,ON,R,STL
8474149,E. Dadonov,RUS,RW,1989-03-12 00:00:00,"5' 11""",180.34,185.0,83.91452,13,0,0,Chelyabinsk,,L,FLA
8474150,M. Backlund,SWE,C,1989-03-17 00:00:00,"6' 1""",185.42,199.0,90.264808,20,0,0,Vasteras,,L,CGY
8474151,R. McDonagh,USA,D,1989-06-13 01:00:00,"6' 1""",185.42,215.0,97.52228,14,0,0,St. Paul,MN,L,TBL
8474157,M. Pacioretty,USA,LW,1988-11-20 00:00:00,"6' 2""",187.96,206.0,93.439952,54,0,0,New Canaan,CT,L,VGK
8474161,J. Voracek,CZE,RW,1989-08-15 01:00:00,"6' 2""",187.96,214.0,97.068688,4,0,0,Kladno,,L,PHI
8474162,J. Muzzin,CAN,D,1989-02-21 00:00:00,"6' 3""",190.5,216.0,97.975872,10,0,0,Woodstock,ON,L,TOR
8474166,A. Martinez,USA,D,1987-07-26 01:00:00,"6' 1""",185.42,212.0,96.161504,26,54,0,Rochester Hills,MI,L,LAK
8474176,C. Hagelin,SWE,LW,1988-08-23 01:00:00,"5' 11""",180.34,186.0,84.368112,15,0,0,Sodertalje,,L,WSH
8474189,L. Eller,DNK,C,1989-05-08 01:00:00,"6' 2""",187.96,207.0,93.893544,15,0,0,Rodovre,,L,WSH
8474190,W. Simmonds,CAN,RW,1988-08-26 01:00:00,"6' 2""",187.96,185.0,83.91452,1,7,0,Scarborough,ON,R,NJD
8474207,N. Holden,CAN,D,1987-05-15 01:00:00,"6' 4""",193.04,214.0,97.068688,54,0,0,St. Albert,AB,L,VGK
8474218,J. Demers,CAN,D,1988-06-09 01:00:00,"6' 1""",185.42,195.0,88.45044,53,0,0,Dorval,QC,R,ARI
8474230,M. Haley,CAN,C,1986-03-30 00:00:00,"5' 11""",180.34,205.0,92.98636,3,0,0,Guelph,ON,L,NYR
8474250,Z. Smith,CAN,LW,1988-04-05 01:00:00,"6' 2""",187.96,208.0,94.347136,16,0,0,Maple Creek,SK,L,CHI
8474291,J. Beagle,CAN,C,1985-10-16 01:00:00,"6' 3""",190.5,218.0,98.883056,23,0,0,Calgary,AB,R,VAN
8474563,D. Doughty,CAN,D,1989-12-08 00:00:00,"6' 1""",185.42,195.0,88.45044,26,0,0,London,ON,R,LAK
8474564,S. Stamkos,CAN,C,1990-02-07 00:00:00,"6' 1""",185.42,194.0,87.996848,14,0,0,Markham,ON,R,TBL
8474565,A. Pietrangelo,CAN,D,1990-01-18 00:00:00,"6' 3""",190.5,210.0,95.25431999999999,19,0,0,King City,ON,R,STL
8474567,Z. Bogosian,USA,D,1990-07-15 01:00:00,"6' 3""",190.5,221.0,100.243832,14,0,0,Massena,NY,R,TBL
8474568,L. Schenn,CAN,D,1989-11-02 00:00:00,"6' 2""",187.96,229.0,103.872568,14,0,0,Saskatoon,SK,R,TBL
8474571,M. Boedker,DNK,LW,1989-12-16 00:00:00,"6' 0""",182.88,210.0,95.25431999999999,9,0,0,Brondby,,L,OTT
8474573,J. Bailey,CAN,RW,1989-10-02 01:00:00,"6' 1""",185.42,203.0,92.079176,2,0,0,Bowmanville,ON,L,NYI
8474574,T. Myers,CAN,D,1990-02-01 00:00:00,"6' 8""",203.2,229.0,103.872568,23,0,0,Houston,TX,R,VAN
8474578,E. Karlsson,SWE,D,1990-05-31 01:00:00,"6' 0""",182.88,191.0,86.636072,28,0,0,Landsbro,,R,SJS
8474579,L. Sbisa,CHE,D,1990-01-30 00:00:00,"6' 2""",187.96,209.0,94.80072799999999,52,0,0,Ozieri,,L,WPG
8474581,J. Gardiner,USA,D,1990-07-04 01:00:00,"6' 2""",187.96,200.0,90.7184,12,0,0,Minnetonka,MN,L,CAR
8474584,M. Del Zotto,CAN,D,1990-06-24 01:00:00,"6' 0""",182.88,195.0,88.45044,24,0,0,Stouffville,ON,L,ANA
8474586,J. Eberle,CAN,C,1990-05-15 01:00:00,"5' 11""",180.34,187.0,84.821704,2,0,0,Regina,SK,R,NYI
8474589,T. Ennis,CAN,LW,1989-10-06 01:00:00,"5' 9""",175.26,161.0,73.028312,9,0,0,Edmonton,AB,L,OTT
8474590,J. Carlson,USA,D,1990-01-10 00:00:00,"6' 3""",190.5,218.0,98.883056,15,0,0,Natick,MA,R,WSH
8474597,C. Goloubef,CAN,D,1989-11-30 00:00:00,"6' 1""",185.42,200.0,90.7184,9,0,0,Mississauga,ON,R,OTT
8474600,R. Josi,CHE,D,1990-06-01 01:00:00,"6' 1""",185.42,201.0,91.171992,18,0,0,Bern,,L,NSH
