player_id,name,nationality,pos,birth_date,height_in,height_cm,weight_lb,weight_kg,team_id,team_id2,team_id3,birth_city,birth_state_prov,hand,team
8474602,J. Schultz,CAN,D,1990-07-06 01:00:00,"6' 2""",187.96,193.0,87.543256,5,0,0,Kelowna,BC,R,PIT
8474604,A. Ness,USA,D,1990-05-18 01:00:00,"5' 10""",177.8,184.0,83.460928,53,0,0,Roseau,MN,L,ARI
8474612,T. Hamonic,CAN,D,1990-08-16 01:00:00,"6' 2""",187.96,205.0,92.98636,20,0,0,St. Malo,MB,R,CGY
8474613,D. Stepan,USA,C,1990-06-18 01:00:00,"6' 0""",182.88,196.0,88.904032,53,0,0,Hastings,MN,R,ARI
8474618,M. Scandella,CAN,D,1990-02-23 00:00:00,"6' 3""",190.5,208.0,94.347136,7,8,0,Montreal,QC,L,BUF
8474628,M. Stone,CAN,D,1990-06-07 01:00:00,"6' 3""",190.5,210.0,95.25431999999999,20,0,0,Winnipeg,MB,R,CGY
8474641,A. Henrique,CAN,C,1990-02-06 00:00:00,"6' 0""",182.88,195.0,88.45044,24,0,0,Brantford,ON,L,ANA
8474668,D. Weise,CAN,RW,1988-08-05 01:00:00,"6' 2""",187.96,206.0,93.439952,8,0,0,Winnipeg,MB,R,MTL
8474673,T. Brodie,CAN,D,1990-06-07 01:00:00,"6' 1""",185.42,182.0,82.553744,20,0,0,Chatham,ON,L,CGY
8474679,G. Nyquist,SWE,RW,1989-09-01 01:00:00,"5' 11""",180.34,184.0,83.460928,29,0,0,Halmstad,,L,CBJ
8474683,D. Grant,CAN,C,1990-04-20 01:00:00,"6' 3""",190.5,215.0,97.52228,24,4,0,Abbotsford,BC,L,ANA
8474685,M. Calvert,CAN,LW,1989-12-24 00:00:00,"5' 11""",180.34,186.0,84.368112,21,0,0,Brandon,MB,L,COL
8474688,G. Pateryn,USA,D,1990-06-20 01:00:00,"6' 3""",190.5,224.0,101.604608,30,0,0,Sterling Heights,MI,R,MIN
8474697,M. Borowiecki,CAN,D,1989-07-12 01:00:00,"6' 1""",185.42,207.0,93.893544,9,0,0,Ottawa,ON,L,OTT
8474709,M. Martin,CAN,LW,1989-05-08 01:00:00,"6' 3""",190.5,220.0,99.79024,2,0,0,Windsor,ON,L,NYI
8474715,C. Atkinson,USA,RW,1989-06-05 01:00:00,"5' 8""",172.72,179.0,81.192968,29,0,0,Riverside,CT,R,CBJ
8474716,J. Spurgeon,CAN,D,1989-11-29 00:00:00,"5' 9""",175.26,168.0,76.203456,30,0,0,Edmonton,AB,R,MIN
8474717,M. Barberio,CAN,D,1990-03-23 00:00:00,"6' 1""",185.42,207.0,93.893544,21,0,0,Montreal,QC,L,COL
8474722,L. Witkowski,USA,RW,1990-04-14 01:00:00,"6' 2""",187.96,210.0,95.25431999999999,14,0,0,Holland,MI,R,TBL
8474818,J. Benn,CAN,D,1987-07-26 01:00:00,"6' 2""",187.96,198.0,89.811216,23,0,0,Victoria,BC,L,VAN
8474849,A. Roussel,FRA,LW,1989-11-21 00:00:00,"5' 11""",180.34,195.0,88.45044,23,0,0,Roubaix,,L,VAN
8474870,T. Johnson,USA,C,1990-07-29 01:00:00,"5' 8""",172.72,183.0,83.007336,14,0,0,Spokane,WA,R,TBL
8474884,M. Hoffman,CAN,LW,1989-11-24 00:00:00,"6' 0""",182.88,181.0,82.100152,13,0,0,Kitchener,ON,L,FLA
8475098,T. Bozak,CAN,C,1986-03-19 00:00:00,"6' 1""",185.42,195.0,88.45044,19,0,0,Regina,SK,R,STL
8475149,M. Johansson,SWE,LW,1990-10-06 01:00:00,"6' 1""",185.42,205.0,92.98636,7,0,0,Landskrona,,L,BUF
8475151,K. Palmieri,USA,RW,1991-02-01 00:00:00,"5' 11""",180.34,185.0,83.91452,1,0,0,Smithtown,NY,R,NJD
8475158,R. O'Reilly,CAN,C,1991-02-07 00:00:00,"6' 1""",185.42,216.0,97.975872,19,0,0,Clinton,ON,L,STL
8475160,K. Clifford,CAN,LW,1991-01-13 00:00:00,"6' 2""",187.96,211.0,95.707912,26,10,0,Ayr,ON,L,LAK
8475163,A. Chiasson,CAN,RW,1990-10-01 01:00:00,"6' 4""",193.04,208.0,94.347136,22,0,0,Montreal,QC,R,EDM
8475164,J. Silfverberg,SWE,RW,1990-10-13 01:00:00,"6' 2""",187.96,202.0,91.625584,24,0,0,Gävle,,R,ANA
8475166,J. Tavares,CAN,C,1990-09-20 01:00:00,"6' 1""",185.42,208.0,94.347136,10,0,0,Mississauga,ON,L,TOR
8475167,V. Hedman,SWE,D,1990-12-18 00:00:00,"6' 6""",198.12,223.0,101.151016,14,0,0,Ornskoldsvik,,L,TBL
8475168,M. Duchene,CAN,C,1991-01-16 00:00:00,"5' 11""",180.34,195.0,88.45044,18,0,0,Haliburton,ON,L,NSH
8475169,E. Kane,CAN,LW,1991-08-02 01:00:00,"6' 2""",187.96,212.0,96.161504,28,0,0,Vancouver,BC,L,SJS
8475170,B. Schenn,CAN,C,1991-08-22 01:00:00,"6' 1""",185.42,200.0,90.7184,19,0,0,Saskatoon,SK,L,STL
8475171,O. Ekman-Larsson,SWE,D,1991-07-17 01:00:00,"6' 2""",187.96,200.0,90.7184,53,0,0,Karlskrona,,L,ARI
8475172,N. Kadri,CAN,C,1990-10-06 01:00:00,"6' 0""",182.88,195.0,88.45044,21,0,0,London,ON,L,COL
8475176,R. Ellis,CAN,D,1991-01-03 00:00:00,"5' 10""",177.8,180.0,81.64656,18,0,0,Hamilton,ON,R,NSH
8475177,C. de Haan,CAN,D,1991-05-09 01:00:00,"6' 1""",185.42,198.0,89.811216,16,0,0,Carp,ON,L,CHI
8475178,Z. Kassian,CAN,RW,1991-01-24 00:00:00,"6' 3""",190.5,209.0,94.80072799999999,22,0,0,Windsor,ON,R,EDM
8475179,D. Kulikov,RUS,D,1990-10-29 00:00:00,"6' 1""",185.42,204.0,92.532768,52,0,0,Lipetsk,,L,WPG
8475181,N. Leddy,USA,D,1991-03-20 00:00:00,"6' 0""",182.88,204.0,92.532768,2,0,0,Eden Prairie,MN,L,NYI
8475184,C. Kreider,USA,LW,1991-04-30 01:00:00,"6' 3""",190.5,224.0,101.604608,3,0,0,Boxford,MA,L,NYR
8475186,J. Moore,USA,D,1990-11-19 00:00:00,"6' 2""",187.96,210.0,95.25431999999999,6,0,0,Winnetka,IL,L,BOS
8475188,B. McNabb,CAN,D,1991-01-21 00:00:00,"6' 4""",193.04,212.0,96.161504,54,0,0,Davidson,SK,L,VGK
8475191,R. Smith,CAN,RW,1991-04-01 01:00:00,"6' 0""",182.88,185.0,83.91452,54,0,0,Toronto,ON,L,VGK
8475193,T. Tatar,SVK,LW,1990-12-01 00:00:00,"5' 10""",177.8,185.0,83.91452,8,0,0,Ilava,,L,MTL
8475197,T. Barrie,CAN,D,1991-07-26 01:00:00,"5' 10""",177.8,190.0,86.18248,10,0,0,Victoria,BC,R,TOR
8475200,D. Orlov,RUS,D,1991-07-23 01:00:00,"5' 11""",180.34,212.0,96.161504,15,0,0,Novokuznetsk,,L,WSH
8475204,B. Pirri,CAN,RW,1991-04-10 01:00:00,"6' 0""",182.88,186.0,84.368112,54,0,0,Toronto,ON,L,VGK
8475208,B. Dumoulin,USA,D,1991-09-06 01:00:00,"6' 4""",193.04,207.0,93.893544,5,0,0,Biddeford,ME,L,PIT
8475209,R. Panik,SVK,RW,1991-02-07 00:00:00,"6' 1""",185.42,208.0,94.347136,15,0,0,Martin,,L,WSH
8475218,M. Ekholm,SWE,D,1990-05-24 01:00:00,"6' 4""",193.04,215.0,97.52228,18,0,0,Borlange,,L,NSH
8475220,M. Foligno,CAN,LW,1991-08-10 01:00:00,"6' 3""",190.5,232.0,105.233344,30,0,0,Buffalo,NY,L,MIN
8475222,S. Vatanen,FIN,D,1991-06-03 01:00:00,"5' 10""",177.8,185.0,83.91452,1,0,0,Jyväskylä,,R,NJD
8475225,C. Smith,USA,RW,1989-09-05 01:00:00,"6' 1""",185.42,208.0,94.347136,18,0,0,Madison,WI,R,NSH
8475231,C. Cizikas,CAN,C,1991-02-27 00:00:00,"5' 11""",180.34,200.0,90.7184,2,0,0,Toronto,ON,L,NYI
8475233,D. Savard,CAN,D,1990-10-22 01:00:00,"6' 2""",187.96,227.0,102.965384,29,0,0,St. Hyacinthe,QC,R,CBJ
8475235,N. Deslauriers,CAN,LW,1991-02-22 00:00:00,"6' 1""",185.42,215.0,97.52228,24,0,0,LaSalle,QC,L,ANA
8475236,C. Eakin,CAN,C,1991-05-24 01:00:00,"6' 0""",182.88,190.0,86.18248,54,52,0,Winnipeg,MB,L,VGK
8475254,G. Dumont,CAN,C,1990-10-06 01:00:00,"5' 10""",177.8,190.0,86.18248,30,0,0,Ville Degelis,QC,R,MIN
8475268,G. Bourque,CAN,LW,1990-09-23 01:00:00,"5' 10""",177.8,206.0,93.439952,52,0,0,Rimouski,QC,L,WPG
8475279,B. Chiarot,CAN,D,1991-05-09 01:00:00,"6' 3""",190.5,219.0,99.336648,8,0,0,Hamilton,ON,L,MTL
8475287,E. Haula,FIN,LW,1991-03-23 00:00:00,"6' 0""",182.88,193.0,87.543256,12,13,0,Pori,,L,CAR
8475314,A. Lee,USA,LW,1990-07-03 01:00:00,"6' 3""",190.5,231.0,104.779752,2,0,0,Edina,MN,L,NYI
8475324,N. Jensen,USA,D,1990-09-21 01:00:00,"6' 0""",182.88,194.0,87.996848,15,0,0,St. Paul,MN,R,WSH
8475343,N. Dowd,USA,C,1990-05-27 01:00:00,"6' 2""",187.96,197.0,89.357624,15,0,0,Huntsville,AL,R,WSH
8475413,J. Dowling,CAN,C,1990-10-01 01:00:00,"5' 10""",177.8,185.0,83.91452,25,0,0,Calgary,AB,L,DAL
8475430,B. Manning,CAN,D,1990-06-04 01:00:00,"6' 1""",185.42,205.0,92.98636,22,0,0,Prince George,BC,L,EDM
8475455,B. Dillon,CAN,D,1990-11-13 00:00:00,"6' 4""",193.04,225.0,102.0582,28,15,0,New Westminster,BC,L,SJS
8475461,A. Agozzino,CAN,LW,1991-01-03 00:00:00,"5' 10""",177.8,187.0,84.821704,5,0,0,Kleinburg,ON,L,PIT
8475462,R. Gudas,CZE,D,1990-06-05 01:00:00,"6' 0""",182.88,204.0,92.532768,15,0,0,Prague,,R,WSH
8475625,M. Irwin,CAN,D,1987-11-29 00:00:00,"6' 1""",185.42,207.0,93.893544,18,0,0,Victoria,BC,L,NSH
8475690,C. Tanev,CAN,D,1989-12-20 00:00:00,"6' 2""",187.96,195.0,88.45044,23,0,0,Toronto,ON,R,VAN
8475692,M. Zuccarello,NOR,RW,1987-09-01 01:00:00,"5' 8""",172.72,179.0,81.192968,30,0,0,Oslo,,L,MIN
8475714,C. Jarnkrok,SWE,C,1991-09-25 01:00:00,"5' 11""",180.34,186.0,84.368112,18,0,0,Gävle,,R,NSH
8475716,M. Marincin,SVK,D,1992-02-18 00:00:00,"6' 4""",193.04,210.0,95.25431999999999,10,0,0,Kosice,,L,TOR
8475718,J. Holl,USA,D,1992-01-30 00:00:00,"6' 3""",190.5,205.0,92.98636,10,0,0,Tonka Bay,MN,R,TOR
8475722,J. Zucker,USA,LW,1992-01-16 00:00:00,"5' 11""",180.34,187.0,84.821704,30,5,0,Newport Beach,CA,L,MIN
8475726,T. Toffoli,CAN,C,1992-04-24 01:00:00,"6' 0""",182.88,201.0,91.171992,26,23,0,Scarborough,ON,R,LAK
8475728,J. Larsson,SWE,C,1992-07-25 01:00:00,"5' 11""",180.34,198.0,89.811216,7,0,0,Lau,,L,BUF
8475735,G. McKegg,CAN,C,1992-06-17 01:00:00,"6' 0""",182.88,191.0,86.636072,3,0,0,St. Thomas,ON,L,NYR
8475738,J. Weal,CAN,C,1992-04-15 01:00:00,"5' 10""",177.8,179.0,81.192968,8,0,0,North Vancouver,BC,R,MTL
8475744,E. Kuznetsov,RUS,C,1992-05-19 01:00:00,"6' 2""",187.96,204.0,92.532768,15,0,0,Chelyabinsk,,L,WSH
8475745,C. Coyle,USA,C,1992-03-02 00:00:00,"6' 3""",190.5,221.0,100.243832,6,0,0,E. Weymouth,MA,R,BOS
8475747,P. Nemeth,SWE,D,1992-02-08 00:00:00,"6' 3""",190.5,219.0,99.336648,17,0,0,Stockholm,,L,DET
8475750,J. Merrill,USA,D,1992-02-03 00:00:00,"6' 3""",190.5,205.0,92.98636,54,0,0,Oklahoma City,OK,L,VGK
8475752,T. Pitlick,USA,C,1991-11-01 00:00:00,"6' 2""",187.96,200.0,90.7184,4,0,0,Minneapolis,MN,R,PHI
8475753,J. Faulk,USA,D,1992-03-20 00:00:00,"6' 0""",182.88,215.0,97.52228,19,0,0,South St.Paul,MN,R,STL
8475754,B. Nelson,USA,C,1991-10-15 01:00:00,"6' 3""",190.5,212.0,96.161504,2,0,0,Warroad,MN,L,NYI
8475760,N. Bjugstad,USA,C,1992-07-17 01:00:00,"6' 6""",198.12,218.0,98.883056,5,0,0,Minneapolis,MN,R,PIT
8475762,D. Forbort,USA,D,1992-03-04 00:00:00,"6' 4""",193.04,215.0,97.52228,26,20,0,Duluth,MN,L,LAK
8475763,K. Hayes,USA,C,1992-05-08 01:00:00,"6' 5""",195.58,217.0,98.429464,4,0,0,Dorchester,MA,L,PHI
8475764,C. Fowler,USA,D,1991-12-05 00:00:00,"6' 1""",185.42,215.0,97.52228,24,0,0,Windsor,ON,L,ANA
8475765,V. Tarasenko,RUS,RW,1991-12-13 00:00:00,"6' 0""",182.88,225.0,102.0582,19,0,0,Yaroslavl,,L,STL
8475766,A. Watson,USA,LW,1992-01-13 00:00:00,"6' 4""",193.04,204.0,92.532768,18,0,0,Ann Arbor,MI,R,NSH
8475768,J. Schwartz,CAN,LW,1992-06-25 01:00:00,"5' 10""",177.8,190.0,86.18248,19,0,0,Wilcox,SK,L,STL
8475772,R. Sheahan,CAN,C,1991-12-07 00:00:00,"6' 3""",190.5,214.0,97.068688,22,0,0,St. Catharines,ON,L,EDM
8475780,C. Wagner,USA,RW,1991-05-27 01:00:00,"6' 0""",182.88,198.0,89.811216,6,0,0,Walpole,MA,R,BOS
8475784,J. Skinner,CAN,LW,1992-05-16 01:00:00,"5' 11""",180.34,200.0,90.7184,7,0,0,Toronto,ON,L,BUF
8475786,Z. Hyman,CAN,C,1992-06-09 01:00:00,"6' 1""",185.42,213.0,96.615096,10,0,0,Toronto,ON,R,TOR
8475790,E. Gudbranson,CAN,D,1992-01-07 00:00:00,"6' 5""",195.58,220.0,99.79024,5,24,0,Ottawa,ON,R,PIT
8475791,T. Hall,CAN,LW,1991-11-14 00:00:00,"6' 1""",185.42,205.0,92.98636,1,53,0,Calgary,AB,L,NJD
8475792,B. Connolly,CAN,RW,1992-05-02 01:00:00,"6' 3""",190.5,195.0,88.45044,13,0,0,Campbell River,BC,R,FLA
8475793,R. Johansen,CAN,C,1992-07-31 01:00:00,"6' 3""",190.5,218.0,98.883056,18,0,0,Vancouver,BC,R,NSH
8475794,T. Seguin,CAN,C,1992-01-31 00:00:00,"6' 1""",185.42,201.0,91.171992,25,0,0,Brampton,ON,R,DAL
8475795,D. McIlrath,CAN,D,1992-04-20 01:00:00,"6' 5""",195.58,236.0,107.047712,17,0,0,Winnipeg,MB,R,DET
8475796,M. Pysyk,CAN,D,1992-01-11 00:00:00,"6' 1""",185.42,200.0,90.7184,13,0,0,Sherwood Park,AB,R,FLA
8475797,J. Tinordi,USA,D,1992-02-20 00:00:00,"6' 6""",198.12,230.0,104.32616,18,0,0,Burnsville,MN,L,NSH
8475798,M. Granlund,FIN,RW,1992-02-26 00:00:00,"5' 10""",177.8,185.0,83.91452,18,0,0,Oulu,,L,NSH
8475799,N. Niederreiter,CHE,RW,1992-09-08 01:00:00,"6' 2""",187.96,216.0,97.975872,12,0,0,Chur,,L,CAR
8475807,J. Nordstrom,SWE,LW,1992-02-25 00:00:00,"6' 1""",185.42,189.0,85.728888,6,0,0,Stockholm,,L,BOS
8475808,M. Chaput,CAN,C,1992-04-09 01:00:00,"6' 2""",187.96,204.0,92.532768,53,0,0,Ile Bizard,QC,L,ARI
8475810,B. Rust,USA,RW,1992-05-11 01:00:00,"5' 11""",180.34,192.0,87.089664,5,0,0,Pontiac,MI,R,PIT
8475820,J. Donskoi,FIN,RW,1992-04-13 01:00:00,"6' 0""",182.88,190.0,86.18248,21,0,0,Raahe,,R,COL
8475832,T. Kuhnhackl,DEU,RW,1992-01-21 00:00:00,"6' 2""",187.96,196.0,88.904032,2,0,0,Landshut,,L,NYI
8475834,M. Sorensen,SWE,LW,1992-04-07 01:00:00,"5' 11""",180.34,175.0,79.3786,28,0,0,Sodertalje,,L,SJS
8475841,T. Heed,SWE,D,1991-01-27 00:00:00,"6' 0""",182.88,185.0,83.91452,28,0,0,Gothenburg,,R,SJS
8475848,B. Gallagher,CAN,RW,1992-05-06 01:00:00,"5' 9""",175.26,181.0,82.100152,8,0,0,Edmonton,AB,R,MTL
8475855,J. Fast,SWE,RW,1991-12-02 00:00:00,"6' 0""",182.88,191.0,86.636072,3,0,0,Nassjo,,R,NYR
8475868,A. Bitetto,USA,D,1990-07-15 01:00:00,"6' 1""",185.42,210.0,95.25431999999999,52,0,0,Island Park,NY,L,WPG
8475869,B. Davidson,CAN,D,1991-08-21 01:00:00,"6' 2""",187.96,208.0,94.347136,28,0,0,Taber,AB,L,SJS
8475902,Z. Trotman,USA,D,1990-08-26 01:00:00,"6' 3""",190.5,217.0,98.429464,5,0,0,Carmel,IN,R,PIT
8475907,M. Ferland,CAN,LW,1992-04-20 01:00:00,"6' 2""",187.96,208.0,94.347136,23,0,0,Swan River,MB,L,VAN
8475913,M. Stone,CAN,RW,1992-05-13 01:00:00,"6' 4""",193.04,219.0,99.336648,54,0,0,Winnipeg,MB,R,VGK
8476043,B. Street,CAN,C,1987-02-13 00:00:00,"5' 11""",180.34,200.0,90.7184,1,0,0,Coquitlam,BC,L,NJD
8476166,T. Fedun,CAN,D,1988-06-04 01:00:00,"6' 1""",185.42,201.0,91.171992,25,0,0,Edmonton,AB,R,DAL
8476207,B. Gibbons,USA,LW,1988-02-26 00:00:00,"5' 8""",172.72,175.0,79.3786,12,0,0,Braintree,MA,L,CAR
8476278,C. Blackwell,USA,C,1993-03-28 00:00:00,"5' 9""",175.26,190.0,86.18248,18,0,0,Lawrence,MA,R,NSH
8476285,M. Peca,CAN,C,1993-04-27 01:00:00,"5' 8""",172.72,178.0,80.739376,9,0,0,Petawawa,ON,L,OTT
8476288,R. Dzingel,USA,LW,1992-03-09 00:00:00,"6' 0""",182.88,190.0,86.18248,12,0,0,Wheaton,IL,L,CAR
8476292,O. Palat,CZE,LW,1991-03-28 00:00:00,"6' 0""",182.88,188.0,85.275296,14,0,0,Frydek-Mistek,,L,TBL
8476312,J. Manson,CAN,D,1991-10-07 01:00:00,"6' 3""",190.5,213.0,96.615096,24,0,0,Hinsdale,IL,R,ANA
8476326,J. Archibald,CAN,RW,1992-10-06 01:00:00,"5' 10""",177.8,176.0,79.83219199999999,22,0,0,Regina,SK,R,EDM
8476329,T. Boyd,USA,C,1993-09-14 01:00:00,"5' 11""",180.34,185.0,83.91452,15,0,0,Hopkins,MN,L,WSH
8476331,D. DeMelo,CAN,D,1993-05-01 01:00:00,"6' 1""",185.42,195.0,88.45044,9,52,0,London,ON,R,OTT
8476344,T. Graovac,CAN,C,1993-04-27 01:00:00,"6' 5""",195.58,208.0,94.347136,23,0,0,Brampton,ON,L,VAN
8476346,J. Gaudreau,USA,LW,1993-08-13 01:00:00,"5' 9""",175.26,157.0,71.213944,20,0,0,Salem,NJ,L,CGY
8476356,T. Rieder,DEU,C,1993-01-10 00:00:00,"5' 11""",180.34,188.0,85.275296,20,0,0,Landshut,,L,CGY
8476374,S. Kuraly,USA,C,1993-01-20 00:00:00,"6' 2""",187.96,213.0,96.615096,6,0,0,Dublin,OH,L,BOS
8476381,A. Shaw,CAN,RW,1991-07-20 01:00:00,"5' 11""",180.34,182.0,82.553744,16,0,0,Belleville,ON,R,CHI
8476389,V. Trocheck,USA,C,1993-07-11 01:00:00,"5' 10""",177.8,182.0,82.553744,13,12,0,Pittsburgh,PA,R,FLA
8476391,T. Tynan,USA,C,1992-02-25 00:00:00,"5' 8""",172.72,165.0,74.84268,21,0,0,Orland Park,IL,R,COL
8476392,A. Lowry,USA,C,1993-03-29 01:00:00,"6' 5""",195.58,210.0,95.25431999999999,52,0,0,St. Louis,MO,L,WPG
8476393,N. Cousins,CAN,C,1993-07-20 01:00:00,"5' 11""",180.34,185.0,83.91452,8,54,0,Belleville,ON,L,MTL
8476399,B. Coleman,USA,C,1991-11-28 00:00:00,"5' 11""",180.34,200.0,90.7184,1,14,0,Plano,TX,L,NJD
8476400,L. Shaw,CAN,RW,1992-10-05 01:00:00,"6' 3""",190.5,208.0,94.347136,52,0,0,Glace Bay,NS,R,WPG
8476404,A. Andreoff,CAN,LW,1991-05-17 01:00:00,"6' 1""",185.42,210.0,95.25431999999999,4,0,0,Pickering,ON,L,PHI
8476406,N. Shore,USA,C,1992-09-26 01:00:00,"6' 1""",185.42,201.0,91.171992,10,52,0,Denver,CO,R,TOR
8476410,J. Leivo,CAN,LW,1993-05-26 01:00:00,"6' 2""",187.96,210.0,95.25431999999999,23,0,0,Innisfil,ON,R,VAN
8476419,J. Pageau,CAN,C,1992-11-11 00:00:00,"5' 10""",177.8,184.0,83.460928,9,2,0,Ottawa,ON,R,OTT
