player_id,name,nationality,pos,birth_date,height_in,height_cm,weight_lb,weight_kg,team_id,team_id2,team_id3,birth_city,birth_state_prov,hand,team
8478833,J. Beaudin,CAN,C,1997-03-25 00:00:00,"6' 1""",185.42,196.0,88.904032,9,0,0,Longueuil,QC,R,OTT
8478838,L. Vejdemo,SWE,C,1996-01-25 00:00:00,"6' 2""",187.96,194.0,87.996848,8,0,0,Stockholm,,L,MTL
8478839,A. Saarela,FIN,C,1997-01-07 00:00:00,"5' 11""",180.34,198.0,89.811216,13,0,0,Helsinki,,L,FLA
8478843,D. Malgin,CHE,C,1997-01-18 00:00:00,"5' 9""",175.26,177.0,80.28578399999999,13,10,0,Olten,,R,FLA
8478844,M. Vorobyev,RUS,C,1997-01-05 00:00:00,"6' 2""",187.96,194.0,87.996848,4,0,0,Ufa,,L,PHI
8478856,C. Garland,USA,RW,1996-03-11 00:00:00,"5' 10""",177.8,165.0,74.84268,53,0,0,Scituate,MA,R,ARI
8478857,D. Timashov,UKR,LW,1996-10-01 01:00:00,"5' 10""",177.8,192.0,87.089664,10,17,0,Kirovograd,,L,TOR
8478866,D. Simon,CZE,C,1994-08-08 01:00:00,"5' 11""",180.34,190.0,86.18248,5,0,0,Prague,,L,PIT
8478868,C. Jaros,SVK,D,1996-04-02 01:00:00,"6' 3""",190.5,201.0,91.171992,9,0,0,Kosice,,R,OTT
8478870,R. Balcers,LVA,LW,1997-04-08 01:00:00,"5' 11""",180.34,175.0,79.3786,9,0,0,Latvia,,L,OTT
8478873,T. Terry,USA,RW,1997-09-10 01:00:00,"6' 1""",185.42,175.0,79.3786,24,0,0,Denver,CO,R,ANA
8478874,A. Gaudette,USA,C,1996-10-03 01:00:00,"6' 1""",185.42,170.0,77.11064,23,0,0,Braintree,MA,R,VAN
8478881,B. Seney,CAN,LW,1996-02-28 00:00:00,"5' 9""",175.26,156.0,70.760352,1,0,0,London,ON,L,NJD
8478882,V. Gavrikov,RUS,D,1995-11-21 00:00:00,"6' 3""",190.5,213.0,96.615096,29,0,0,Yaroslavl,,L,CBJ
8478891,M. Appleton,USA,C,1996-01-15 00:00:00,"6' 2""",187.96,193.0,87.543256,52,0,0,Green Bay,WI,R,WPG
8478906,M. Nutivaara,FIN,D,1994-06-06 01:00:00,"6' 1""",185.42,191.0,86.636072,29,0,0,Oulu,,L,CBJ
8478911,M. Roy,USA,D,1995-03-01 00:00:00,"6' 1""",185.42,200.0,90.7184,26,0,0,Detroit,MI,R,LAK
8478915,S. Niku,FIN,D,1996-10-10 01:00:00,"6' 1""",185.42,176.0,79.83219199999999,52,0,0,Haapavesi,,L,WPG
8479026,P. Myers,CAN,D,1997-01-25 00:00:00,"6' 5""",195.58,210.0,95.25431999999999,4,0,0,Moncton,NB,R,PHI
8479291,K. Rooney,USA,C,1993-05-21 01:00:00,"6' 2""",187.96,190.0,86.18248,1,0,0,Canton,MA,L,NJD
8479293,B. Tanev,CAN,LW,1991-12-31 00:00:00,"6' 0""",182.88,180.0,81.64656,5,0,0,Toronto,ON,L,PIT
8479314,M. Tkachuk,USA,LW,1997-12-11 00:00:00,"6' 2""",187.96,202.0,91.625584,20,0,0,Scottsdale,AZ,L,CGY
8479316,L. Kunin,USA,C,1997-12-04 00:00:00,"6' 0""",182.88,193.0,87.543256,30,0,0,Chesterfield,MO,R,MIN
8479318,A. Matthews,USA,C,1997-09-17 01:00:00,"6' 3""",190.5,216.0,97.975872,10,0,0,San Ramon,CA,L,TOR
8479323,A. Fox,USA,D,1998-02-17 00:00:00,"5' 11""",180.34,181.0,82.100152,3,0,0,Jericho,NY,R,NYR
8479324,R. Lindgren,USA,D,1998-02-11 00:00:00,"6' 0""",182.88,191.0,86.636072,3,0,0,Burnsville,MN,L,NYR
8479325,C. McAvoy,USA,D,1997-12-21 00:00:00,"6' 0""",182.88,208.0,94.347136,6,0,0,Long Beach,NY,R,BOS
8479328,J. Gauthier,CAN,RW,1997-10-15 01:00:00,"6' 4""",193.04,227.0,102.965384,12,0,0,Pointe-aux-Trembles,QC,R,CAR
8479333,L. Hajek,CZE,D,1998-02-04 00:00:00,"6' 2""",187.96,203.0,92.079176,3,0,0,Smrcek,,L,NYR
8479336,C. Grundstrom,SWE,RW,1997-12-01 00:00:00,"6' 0""",182.88,201.0,91.171992,26,0,0,Umea,,L,LAK
8479337,A. DeBrincat,USA,RW,1997-12-18 00:00:00,"5' 7""",170.18,165.0,74.84268,16,0,0,Farmington Hills,MI,R,CHI
8479339,P. Laine,FIN,RW,1998-04-19 01:00:00,"6' 5""",195.58,206.0,93.439952,52,0,0,Tampere,,R,WPG
8479343,C. Keller,USA,C,1998-07-29 01:00:00,"5' 10""",177.8,170.0,77.11064,53,0,0,Chesterfield,MO,L,ARI
8479345,J. Chychrun,USA,D,1998-03-31 01:00:00,"6' 2""",187.96,210.0,95.25431999999999,53,0,0,Boca Raton,FL,L,ARI
8479346,D. Dube,CAN,C,1998-07-20 01:00:00,"5' 11""",180.34,187.0,84.821704,20,0,0,Golden,BC,L,CGY
8479347,T. Benson,CAN,LW,1998-03-15 00:00:00,"6' 0""",182.88,190.0,86.18248,22,0,0,Edmonton,AB,L,EDM
8479351,S. Steel,CAN,C,1998-02-03 00:00:00,"5' 11""",180.34,185.0,83.91452,24,0,0,Ardrossan,AB,L,ANA
8479353,B. Howden,CAN,C,1998-03-29 00:00:00,"6' 3""",190.5,197.0,89.357624,3,0,0,Calgary,AB,L,NYR
8479358,C. Twarynski,CAN,LW,1997-11-24 00:00:00,"6' 2""",187.96,198.0,89.811216,4,0,0,St. Albert,AB,L,PHI
8479366,L. Brown,USA,C,1998-03-05 00:00:00,"6' 6""",198.12,220.0,99.79024,9,0,0,Raleigh,NC,L,OTT
8479368,M. Jones,USA,LW,1998-02-17 00:00:00,"6' 3""",190.5,209.0,94.80072799999999,24,0,0,Rochester,MI,L,ANA
8479369,A. Peeke,USA,D,1998-03-17 00:00:00,"6' 3""",190.5,194.0,87.996848,29,0,0,Parkland,FL,R,CBJ
8479370,T. Jost,CAN,C,1998-03-14 00:00:00,"5' 11""",180.34,191.0,86.636072,21,0,0,St. Albert,AB,L,COL
8479371,D. Fabbro,CAN,D,1998-06-20 01:00:00,"6' 0""",182.88,189.0,85.728888,18,0,0,Coquitlam,BC,R,NSH
8479376,V. Mete,CAN,D,1998-06-07 01:00:00,"5' 9""",175.26,184.0,83.460928,8,0,0,Woodbridge,ON,L,MTL
8479379,G. Smith,CAN,RW,1998-02-27 00:00:00,"6' 2""",187.96,210.0,95.25431999999999,17,0,0,Thornhill,ON,L,DET
8479381,N. Caamano,CAN,RW,1998-09-07 01:00:00,"6' 3""",190.5,200.0,90.7184,25,0,0,Hamilton,ON,L,DAL
8479382,C. Bunnaman,CAN,C,1998-04-16 01:00:00,"6' 1""",185.42,207.0,93.893544,4,0,0,Guelph,ON,L,PHI
8479385,J. Kyrou,CAN,C,1998-05-05 01:00:00,"6' 0""",182.88,175.0,79.3786,19,0,0,Toronto,ON,R,STL
8479388,R. Stillman,CAN,D,1998-03-09 00:00:00,"6' 1""",185.42,196.0,88.904032,13,0,0,Peterborough,ON,L,FLA
8479393,N. Gregor,CAN,C,1998-07-28 01:00:00,"6' 0""",182.88,185.0,83.91452,28,0,0,Beaumont,AB,L,SJS
8479395,D. Cholowski,CAN,D,1998-02-15 00:00:00,"6' 2""",187.96,197.0,89.357624,17,0,0,Langley,BC,L,DET
8479398,S. Girard,CAN,D,1998-05-12 01:00:00,"5' 10""",177.8,162.0,73.481904,21,0,0,Roberval,QC,L,COL
8479400,P. Dubois,CAN,C,1998-06-24 01:00:00,"6' 3""",190.5,207.0,93.893544,29,0,0,Ste-Agathe-Des-Monts,QC,L,CBJ
8479404,H. Borgstrom,FIN,C,1997-08-06 01:00:00,"6' 3""",190.5,185.0,83.91452,13,0,0,Helsinki,,L,FLA
8479407,J. Bratt,SWE,LW,1998-07-30 01:00:00,"5' 10""",177.8,175.0,79.3786,1,0,0,Stockholm,,L,NJD
8479410,M. Sergachev,RUS,D,1998-06-25 01:00:00,"6' 3""",190.5,215.0,97.52228,14,0,0,Nizhnekamsk,,L,TBL
8479423,A. Nylander,CAN,RW,1998-03-02 00:00:00,"6' 1""",185.42,192.0,87.089664,16,0,0,Calgary,AB,R,CHI
8479425,F. Hronek,CZE,D,1997-11-02 00:00:00,"6' 0""",182.88,183.0,83.007336,17,0,0,Hradec Králové,,R,DET
8479442,T. Stecher,CAN,D,1994-04-07 01:00:00,"5' 10""",177.8,190.0,86.18248,23,0,0,Richmond,BC,R,VAN
8479458,N. Zaitsev,RUS,D,1991-10-29 00:00:00,"6' 2""",187.96,195.0,88.45044,9,0,0,Moscow,,R,OTT
8479465,D. Caggiula,CAN,LW,1994-06-20 01:00:00,"5' 10""",177.8,185.0,83.91452,16,0,0,Pickering,ON,L,CHI
8479466,P. Russell,DNK,RW,1993-01-04 00:00:00,"6' 1""",185.42,203.0,92.079176,22,0,0,Holte,,R,EDM
8479482,M. Kempny,CZE,D,1990-09-08 01:00:00,"6' 0""",182.88,194.0,87.996848,15,0,0,Hodonin,,L,WSH
8479526,O. Koivula,FIN,LW,1998-09-01 01:00:00,"6' 4""",193.04,219.0,99.336648,2,0,0,Nokia,,L,NYI
8479571,J. Blichfeld,DNK,RW,1998-07-17 01:00:00,"6' 2""",187.96,180.0,81.64656,28,0,0,Frederikshavn,,R,SJS
8479580,D. Gambrell,USA,C,1996-08-26 01:00:00,"6' 0""",182.88,195.0,88.45044,28,0,0,Bonney Lake,WA,R,SJS
8479587,R. Gardner,CAN,C,1996-02-28 00:00:00,"6' 3""",190.5,225.0,102.0582,25,0,0,Moose Jaw,SK,L,DAL
8479644,M. Luff,CAN,RW,1997-05-05 01:00:00,"6' 2""",187.96,196.0,88.904032,26,0,0,Oakville,ON,R,LAK
8479671,M. Olivier,USA,RW,1997-02-11 00:00:00,"6' 2""",187.96,210.0,95.25431999999999,18,0,0,Biloxi,MS,R,NSH
8479675,T. Moore,USA,C,1995-03-31 01:00:00,"5' 10""",177.8,185.0,83.91452,10,26,0,Thousand Oaks,CA,L,TOR
8479748,G. Quinney,USA,C,1995-07-29 01:00:00,"5' 11""",180.34,200.0,90.7184,54,0,0,Las Vegas,NV,L,VGK
8479772,Z. MacEwen,CAN,C,1996-07-08 01:00:00,"6' 3""",190.5,205.0,92.98636,23,0,0,Charlottetown,PE,R,VAN
8479933,G. Mayhew,USA,C,1992-12-31 00:00:00,"5' 9""",175.26,166.0,75.296272,30,0,0,Wyandotte,MI,L,MIN
8479944,Z. Aston-Reese,USA,C,1994-08-10 01:00:00,"6' 0""",182.88,204.0,92.532768,5,0,0,Staten Island,NY,L,PIT
8479977,K. Yamamoto,USA,RW,1998-09-29 01:00:00,"5' 8""",172.72,154.0,69.853168,22,0,0,Spokane,WA,R,EDM
8479980,N. Hague,CAN,D,1998-12-05 00:00:00,"6' 6""",198.12,215.0,97.52228,54,0,0,Kitchener,ON,L,VGK
8479983,M. Ferraro,CAN,D,1998-09-17 01:00:00,"5' 11""",180.34,185.0,83.91452,28,0,0,Toronto,ON,L,SJS
8479985,C. Fleury,CAN,D,1998-11-19 00:00:00,"6' 1""",185.42,205.0,92.98636,8,0,0,Carlyle,SK,R,MTL
8479994,J. Anderson-Dolan,CAN,C,1999-09-12 01:00:00,"5' 11""",180.34,188.0,85.275296,26,0,0,Calgary,AB,L,LAK
8479996,C. Glass,CAN,C,1999-04-01 01:00:00,"6' 2""",187.96,178.0,80.739376,54,0,0,Winnipeg,MB,R,VGK
8479998,M. Anderson,USA,D,1999-05-25 01:00:00,"6' 0""",182.88,197.0,89.357624,26,0,0,Fridley,MN,L,LAK
8479999,C. Mittelstadt,USA,C,1998-11-22 00:00:00,"6' 1""",185.42,201.0,91.171992,7,0,0,Eden Prairie,MN,L,BUF
8480002,N. Hischier,CHE,C,1999-01-04 00:00:00,"6' 1""",185.42,175.0,79.3786,1,0,0,Brig,,L,NJD
8480003,J. Boqvist,SWE,C,1998-10-30 00:00:00,"6' 0""",182.88,180.0,81.64656,1,0,0,Falun,,L,NJD
8480012,E. Pettersson,SWE,C,1998-11-12 00:00:00,"6' 2""",187.96,176.0,79.83219199999999,23,0,0,Sundsvall,,L,VAN
8480014,G. Vilardi,CAN,C,1999-08-16 01:00:00,"6' 3""",190.5,201.0,91.171992,26,0,0,Kingston,ON,R,LAK
8480018,N. Suzuki,CAN,C,1999-08-10 01:00:00,"5' 11""",180.34,183.0,83.007336,8,0,0,London,ON,R,MTL
8480021,J. Studnicka,CAN,C,1999-02-18 00:00:00,"6' 1""",185.42,171.0,77.564232,6,0,0,Windsor,ON,R,BOS
8480023,R. Thomas,CAN,C,1999-07-02 01:00:00,"6' 0""",182.88,188.0,85.275296,19,0,0,Aurora,ON,R,STL
8480028,M. Frost,CAN,C,1999-05-14 01:00:00,"5' 11""",180.34,170.0,77.11064,4,0,0,Aurora,ON,L,PHI
8480031,M. Comtois,CAN,LW,1999-01-08 00:00:00,"6' 2""",187.96,215.0,97.52228,24,0,0,Longueuil,QC,L,ANA
8480035,H. Jokiharju,FIN,D,1999-06-17 01:00:00,"6' 0""",182.88,195.0,88.45044,7,0,0,Oulu,,R,BUF
8480036,M. Heiskanen,FIN,D,1999-07-18 01:00:00,"6' 1""",185.42,190.0,86.18248,25,0,0,Espoo,,L,DAL
8480039,M. Necas,CZE,C,1999-01-15 00:00:00,"6' 1""",185.42,167.0,75.749864,12,0,0,Nove Mesto na Morave,,R,CAR
8480043,T. Liljegren,SWE,D,1999-04-30 01:00:00,"6' 0""",182.88,198.0,89.811216,10,0,0,Kristianstad,,R,TOR
8480064,J. Norris,USA,C,1999-05-05 01:00:00,"6' 2""",187.96,192.0,87.089664,9,0,0,Oxford,MI,L,OTT
8480068,R. Poehling,USA,C,1999-01-03 00:00:00,"6' 2""",187.96,204.0,92.532768,8,0,0,Lakeville,MN,L,MTL
8480069,C. Makar,CAN,D,1998-10-30 00:00:00,"5' 11""",180.34,187.0,84.821704,21,0,0,Calgary,AB,R,COL
8480072,L. Andersson,SWE,C,1998-10-13 01:00:00,"6' 0""",182.88,204.0,92.532768,3,0,0,Smogen,,L,NYR
8480073,E. Brannstrom,SWE,D,1999-09-02 01:00:00,"5' 10""",177.8,173.0,78.471416,9,0,0,Eksjo,,L,OTT
8480074,A. Texier,FRA,C,1999-09-13 01:00:00,"6' 1""",185.42,192.0,87.089664,29,0,0,St. Martin D'heres,,L,CBJ
8480078,F. Chytil,CZE,C,1999-09-05 01:00:00,"6' 2""",187.96,202.0,91.625584,3,0,0,Kromeriz,,L,NYR
8480113,A. Iafallo,USA,C,1993-12-21 00:00:00,"6' 0""",182.88,185.0,83.91452,26,0,0,Eden,NY,L,LAK
8480144,D. Kampf,CZE,C,1995-01-12 00:00:00,"6' 2""",187.96,195.0,88.45044,16,0,0,Chomutov,,L,CHI
8480145,N. Pionk,USA,D,1995-07-29 01:00:00,"6' 0""",182.88,190.0,86.18248,52,0,0,Hermantown,MN,R,WPG
8480147,O. Fantenberg,SWE,D,1991-10-07 01:00:00,"6' 0""",182.88,210.0,95.25431999999999,23,0,0,Ljunby,,L,VAN
8480157,C. Rosen,SWE,D,1994-02-02 00:00:00,"6' 1""",185.42,195.0,88.45044,21,10,0,Vaxjo,,L,COL
8480160,R. Simek,CZE,D,1992-09-20 01:00:00,"5' 11""",180.34,200.0,90.7184,28,0,0,Mlada Boleslav,,L,SJS
8480172,J. Rutta,CZE,D,1990-07-29 01:00:00,"6' 3""",190.5,200.0,90.7184,14,0,0,Písek,,R,TBL
8480184,G. Lindstrom,SWE,D,1998-10-20 01:00:00,"6' 2""",187.96,190.0,86.18248,17,0,0,Ostervala,,R,DET
8480185,E. Luostarinen,FIN,C,1998-09-02 01:00:00,"6' 3""",190.5,184.0,83.460928,12,0,0,Siilinjarvi,,L,CAR
8480186,A. Volkov,RUS,RW,1997-08-02 01:00:00,"6' 1""",185.42,191.0,86.636072,14,0,0,Moscow,,L,TBL
8480205,E. Bemstrom,SWE,C,1999-06-01 01:00:00,"6' 0""",182.88,190.0,86.18248,29,0,0,Nykoping,,R,CBJ
8480247,J. Davidsson,SWE,RW,1997-03-12 00:00:00,"5' 11""",180.34,185.0,83.91452,9,0,0,Tyreso,,R,OTT
8480336,S. Walker,CAN,D,1994-11-13 00:00:00,"5' 11""",180.34,196.0,88.904032,26,0,0,Keswick,ON,R,LAK
8480727,Z. Whitecloud,CAN,D,1996-11-28 00:00:00,"6' 2""",187.96,209.0,94.80072799999999,54,0,0,Brandon,MB,R,VGK
8480762,E. Robinson,USA,LW,1995-06-14 01:00:00,"6' 2""",187.96,200.0,90.7184,29,0,0,BELLMAWR,NJ,L,CBJ
8480780,L. Radil,CZE,C,1990-08-05 01:00:00,"6' 4""",193.04,205.0,92.98636,28,0,0,Caslav,,R,SJS
8480789,O. Wahlstrom,USA,RW,2000-06-13 01:00:00,"6' 2""",187.96,211.0,95.707912,2,0,0,Quincy,MA,R,NYI
8480796,M. Fehervary,SVK,D,1999-10-06 01:00:00,"6' 2""",187.96,200.0,90.7184,15,0,0,Bratislava,,L,WSH
8480797,J. Farabee,USA,LW,2000-02-25 00:00:00,"6' 0""",182.88,164.0,74.389088,4,0,0,Syracuse,NY,L,PHI
8480800,Q. Hughes,USA,D,1999-10-14 01:00:00,"5' 10""",177.8,170.0,77.11064,23,0,0,Orlando,FL,L,VAN
8480801,B. Tkachuk,USA,LW,1999-09-16 01:00:00,"6' 4""",193.04,212.0,96.161504,9,0,0,Scottsdale,AZ,L,OTT
8480806,I. Lundestrom,SWE,C,1999-11-06 00:00:00,"6' 0""",182.88,187.0,84.821704,24,0,0,Gallivare,,L,ANA
8480821,F. Zadina,CZE,RW,1999-11-27 00:00:00,"6' 0""",182.88,189.0,85.728888,17,0,0,Pardubice,,L,DET
8480822,M. Kaut,CZE,RW,1999-10-02 01:00:00,"6' 2""",187.96,190.0,86.18248,21,0,0,Brno,,R,COL
8480829,J. Kotkaniemi,FIN,C,2000-07-06 01:00:00,"6' 2""",187.96,198.0,89.811216,8,0,0,Pori,,L,MTL
8480830,A. Svechnikov,RUS,RW,2000-03-26 00:00:00,"6' 2""",187.96,195.0,88.45044,12,0,0,Barnaul,,L,CAR
8480839,R. Dahlin,SWE,D,2000-04-13 01:00:00,"6' 3""",190.5,193.0,87.543256,7,0,0,Lidkoping,,L,BUF
8480849,B. Hayton,CAN,C,2000-06-09 01:00:00,"6' 1""",185.42,190.0,86.18248,53,0,0,Peterborough,ON,L,ARI
8480865,N. Dobson,CAN,D,2000-01-07 00:00:00,"6' 4""",193.04,184.0,83.460928,2,0,0,Summerside,PE,R,NYI
8480871,A. Boqvist,SWE,D,2000-08-15 01:00:00,"5' 11""",180.34,179.0,81.192968,16,0,0,Falun,,R,CHI
8480873,R. Sandin,SWE,D,2000-03-07 00:00:00,"5' 11""",180.34,183.0,83.007336,10,0,0,Uppsala,,L,TOR
8480901,K. Kuhlman,USA,C,1995-09-26 01:00:00,"5' 11""",180.34,185.0,83.91452,6,0,0,Esko,MN,R,BOS
8480944,P. Lindholm,SWE,C,1991-10-05 01:00:00,"6' 0""",182.88,183.0,83.007336,6,0,0,Kusmark,,L,BOS
8480945,J. Riikola,FIN,D,1993-11-09 00:00:00,"6' 0""",182.88,189.0,85.728888,5,0,0,Joensuu,,L,PIT
8480946,D. Kahun,DEU,C,1995-07-02 01:00:00,"5' 11""",180.34,175.0,79.3786,5,7,0,Plana,,L,PIT
8480950,I. Lyubushkin,RUS,D,1994-04-06 01:00:00,"6' 2""",187.96,201.0,91.171992,53,0,0,Moscow,,R,ARI
8480965,A. Suomela,FIN,C,1994-03-17 00:00:00,"6' 0""",182.88,180.0,81.64656,28,0,0,Espoo,,L,SJS
8481019,D. Gustafsson,SWE,C,2000-04-11 01:00:00,"6' 2""",187.96,196.0,88.904032,52,0,0,Tingsryd,,L,WPG
8481186,L. O'Connor,USA,RW,1996-08-14 01:00:00,"6' 0""",182.88,175.0,79.3786,21,0,0,Missouri City,TX,R,COL
8481433,T. Hirose,CAN,LW,1996-06-30 01:00:00,"5' 10""",177.8,162.0,73.481904,17,0,0,Calgary,AB,L,DET
8481477,N. Sturm,DEU,C,1995-05-03 01:00:00,"6' 3""",190.5,206.0,93.439952,30,0,0,Augsburg,,L,MIN
8481481,B. Lizotte,USA,C,1997-12-13 00:00:00,"5' 7""",170.18,172.0,78.017824,26,0,0,Lindstrom,MN,L,LAK
8481516,J. Kellman,SWE,C,1994-05-25 01:00:00,"5' 11""",180.34,192.0,87.089664,28,0,0,Karlskrona,,L,SJS
8481523,K. Dach,CAN,C,2001-01-21 00:00:00,"6' 4""",193.04,197.0,89.357624,16,0,0,Fort Saskatchewan,AB,R,CHI
8481554,K. Kakko,FIN,RW,2001-02-13 00:00:00,"6' 3""",190.5,199.0,90.264808,3,0,0,Turku,,L,NYR
8481559,J. Hughes,USA,C,2001-05-14 01:00:00,"5' 11""",180.34,170.0,77.11064,1,0,0,Orlando,FL,L,NJD
8481624,I. Mikheyev,RUS,RW,1994-10-10 01:00:00,"6' 3""",190.5,195.0,88.45044,10,0,0,Omsk,,L,TOR
8481637,A. Wedin,SWE,LW,1993-03-01 00:00:00,"5' 11""",180.34,195.0,88.45044,16,0,0,Sundsvall,,L,CHI
8481638,J. Nygard,SWE,LW,1993-01-08 00:00:00,"6' 0""",182.88,179.0,81.192968,22,0,0,Stockholm,,L,EDM
8481650,J. Lilja,SWE,LW,1993-07-23 01:00:00,"6' 1""",185.42,196.0,88.904032,29,0,0,Malmo,,L,CBJ
8481813,G. Haas,CHE,C,1992-01-31 00:00:00,"6' 0""",182.88,181.0,82.100152,22,0,0,Bonfol,,R,EDM
