player_id,game_id,shots,goals,fo,fo_wins,takeaways,giveaways,name,team,pos
8471887,2019020007,2,0,0,0,0.0,0.0,P. Hornqvist,PIT,RW
8473449,2019020007,1,0,1,1,0.0,0.0,K. Okposo,BUF,RW
8478109,2019020007,2,0,0,0,0.0,0.0,V. Olofsson,BUF,RW
8474149,2019020021,3,0,0,0,1.0,0.0,E. Dadonov,FLA,RW
8474722,2019020021,2,0,0,0,0.0,0.0,L. Witkowski,TBL,RW
8475792,2019020021,0,0,1,1,1.0,1.0,B. Connolly,FLA,RW
8476453,2019020021,3,0,0,0,0.0,0.0,N. Kucherov,TBL,RW
8478472,2019020021,2,1,0,0,1.0,0.0,M. Joseph,TBL,RW
8471698,2019020023,3,1,6,2,0.0,0.0,T. Oshie,WSH,RW
8475209,2019020023,1,0,1,1,1.0,1.0,R. Panik,WSH,RW
8475799,2019020023,2,0,0,0,0.0,0.0,N. Niederreiter,CAR,RW
8476880,2019020023,3,0,0,0,0.0,0.0,T. Wilson,WSH,RW
8477903,2019020023,2,1,0,0,1.0,0.0,G. Hathaway,WSH,RW
8478427,2019020023,5,0,14,4,1.0,1.0,S. Aho,CAR,RW
8480830,2019020023,3,0,0,0,0.0,0.0,A. Svechnikov,CAR,RW
8475799,2019020031,4,0,0,0,3.0,1.0,N. Niederreiter,CAR,RW
8476453,2019020031,0,0,0,0,0.0,3.0,N. Kucherov,TBL,RW
8478427,2019020031,4,0,18,10,2.0,4.0,S. Aho,CAR,RW
8478472,2019020031,0,0,0,0,1.0,0.0,M. Joseph,TBL,RW
8480830,2019020031,3,0,0,0,1.0,1.0,A. Svechnikov,CAR,RW
8474679,2019020068,2,0,3,1,0.0,1.0,G. Nyquist,CBJ,RW
8474715,2019020068,7,0,2,1,0.0,1.0,C. Atkinson,CBJ,RW
8475799,2019020068,2,0,0,0,0.0,0.0,N. Niederreiter,CAR,RW
8477416,2019020068,2,1,0,0,0.0,0.0,O. Bjorkstrand,CBJ,RW
8478427,2019020068,2,0,17,8,2.0,0.0,S. Aho,CAR,RW
8479328,2019020068,0,0,1,0,0.0,0.0,J. Gauthier,CAR,RW
8480830,2019020068,2,0,0,0,0.0,0.0,A. Svechnikov,CAR,RW
8474722,2019020086,0,0,0,0,0.0,1.0,L. Witkowski,TBL,RW
8475848,2019020086,2,0,0,0,0.0,1.0,B. Gallagher,MTL,RW
8476453,2019020086,1,0,0,0,0.0,1.0,N. Kucherov,TBL,RW
8476469,2019020086,1,0,0,0,0.0,1.0,J. Armia,MTL,RW
8478472,2019020086,1,0,0,0,0.0,1.0,M. Joseph,TBL,RW
8471218,2019020087,5,0,0,0,1.0,0.0,B. Wheeler,WPG,RW
8473546,2019020087,0,0,0,0,1.0,0.0,M. Grabner,ARI,RW
8473548,2019020087,6,0,0,0,1.0,1.0,P. Kessel,ARI,RW
8478432,2019020087,3,0,0,0,0.0,0.0,C. Fischer,ARI,RW
8478856,2019020087,2,1,0,0,0.0,0.0,C. Garland,ARI,RW
8479339,2019020087,2,0,1,0,0.0,1.0,P. Laine,WPG,RW
8475799,2019020097,3,0,0,0,0.0,0.0,N. Niederreiter,CAR,RW
8476624,2019020097,4,1,4,1,2.0,0.0,B. Goodrow,SJS,RW
8478099,2019020097,0,0,0,0,1.0,0.0,K. Labanc,SJS,RW
8478414,2019020097,4,0,0,0,0.0,0.0,T. Meier,SJS,RW
8478427,2019020097,2,0,12,5,1.0,1.0,S. Aho,CAR,RW
8480830,2019020097,3,0,0,0,1.0,0.0,A. Svechnikov,CAR,RW
8475163,2019020111,3,0,0,0,0.0,0.0,A. Chiasson,EDM,RW
8475178,2019020111,1,0,0,0,0.0,1.0,Z. Kassian,EDM,RW
8476326,2019020111,1,0,0,0,0.0,0.0,J. Archibald,EDM,RW
8476822,2019020111,0,0,7,3,0.0,0.0,L. Glendening,DET,RW
8477511,2019020111,2,0,2,2,0.0,0.0,A. Mantha,DET,RW
8479466,2019020111,2,0,0,0,0.0,0.0,P. Russell,EDM,RW
8475848,2019020125,2,0,0,0,0.0,0.0,B. Gallagher,MTL,RW
8477451,2019020125,1,0,3,0,1.0,1.0,R. Hartman,MIN,RW
8471817,2019020130,0,0,2,2,0.0,0.0,R. Reaves,VGK,RW
8474161,2019020130,2,0,0,0,0.0,1.0,J. Voracek,PHI,RW
8475191,2019020130,5,1,0,0,1.0,1.0,R. Smith,VGK,RW
8475204,2019020130,1,0,0,0,0.0,0.0,B. Pirri,VGK,RW
8475913,2019020130,0,0,0,0,0.0,1.0,M. Stone,VGK,RW
8473449,2019020147,2,0,0,0,0.0,1.0,K. Okposo,BUF,RW
8475855,2019020147,1,0,0,0,0.0,1.0,J. Fast,NYR,RW
8477402,2019020147,4,0,0,0,1.0,0.0,P. Buchnevich,NYR,RW
8478109,2019020147,3,0,0,0,0.0,0.0,V. Olofsson,BUF,RW
8481554,2019020147,0,0,1,0,1.0,2.0,K. Kakko,NYR,RW
8469454,2019020149,3,0,0,0,1.0,0.0,I. Kovalchuk,LAK,RW
8470606,2019020149,2,0,0,0,0.0,2.0,D. Brown,LAK,RW
8475765,2019020149,2,0,0,0,0.0,0.0,V. Tarasenko,STL,RW
8471698,2019020154,1,0,3,0,2.0,0.0,T. Oshie,WSH,RW
8475163,2019020154,2,0,0,0,0.0,1.0,A. Chiasson,EDM,RW
8475178,2019020154,3,0,0,0,4.0,1.0,Z. Kassian,EDM,RW
8476326,2019020154,1,0,0,0,0.0,0.0,J. Archibald,EDM,RW
8476880,2019020154,0,0,1,0,0.0,0.0,T. Wilson,WSH,RW
8477903,2019020154,4,0,1,0,0.0,0.0,G. Hathaway,WSH,RW
8479466,2019020154,0,0,0,0,0.0,1.0,P. Russell,EDM,RW
8474141,2019020161,3,0,0,0,0.0,1.0,P. Kane,CHI,RW
8475799,2019020161,3,1,0,0,0.0,1.0,N. Niederreiter,CAR,RW
8476381,2019020161,1,0,3,0,0.0,1.0,A. Shaw,CHI,RW
8478427,2019020161,3,0,15,8,2.0,2.0,S. Aho,CAR,RW
8479337,2019020161,2,0,1,1,0.0,0.0,A. DeBrincat,CHI,RW
8479423,2019020161,4,0,1,0,0.0,0.0,A. Nylander,CHI,RW
8480830,2019020161,4,2,0,0,1.0,2.0,A. Svechnikov,CAR,RW
8475780,2019020162,2,0,2,1,1.0,0.0,C. Wagner,BOS,RW
8477956,2019020162,3,1,0,0,1.0,3.0,D. Pastrnak,BOS,RW
8470655,2019020179,3,0,0,0,0.0,0.0,D. Backes,BOS,RW
8475780,2019020179,3,1,2,1,0.0,0.0,C. Wagner,BOS,RW
8476439,2019020179,1,0,0,0,0.0,0.0,B. Ritchie,BOS,RW
8476624,2019020179,0,0,8,3,1.0,1.0,B. Goodrow,SJS,RW
8477956,2019020179,3,1,0,0,2.0,1.0,D. Pastrnak,BOS,RW
8478414,2019020179,4,0,2,0,1.0,0.0,T. Meier,SJS,RW
8475163,2019020184,0,0,1,0,0.0,0.0,A. Chiasson,EDM,RW
8475178,2019020184,2,0,0,0,0.0,0.0,Z. Kassian,EDM,RW
8477511,2019020184,2,0,0,0,1.0,2.0,A. Mantha,DET,RW
8479466,2019020184,1,0,1,0,0.0,0.0,P. Russell,EDM,RW
8474141,2019020185,2,0,0,0,1.0,0.0,P. Kane,CHI,RW
8475225,2019020185,5,0,1,0,1.0,0.0,C. Smith,NSH,RW
8475798,2019020185,7,0,0,0,0.0,3.0,M. Granlund,NSH,RW
8476381,2019020185,0,0,8,4,0.0,0.0,A. Shaw,CHI,RW
8476447,2019020185,1,0,0,0,0.0,0.0,M. Salomaki,NSH,RW
8479337,2019020185,2,0,2,1,1.0,1.0,A. DeBrincat,CHI,RW
8479423,2019020185,0,0,2,1,0.0,0.0,A. Nylander,CHI,RW
8473546,2019020192,0,0,0,0,1.0,1.0,M. Grabner,ARI,RW
8473548,2019020192,2,0,2,1,0.0,2.0,P. Kessel,ARI,RW
8475848,2019020192,4,1,0,0,0.0,1.0,B. Gallagher,MTL,RW
8476469,2019020192,2,0,0,0,0.0,0.0,J. Armia,MTL,RW
8478432,2019020192,2,0,0,0,0.0,0.0,C. Fischer,ARI,RW
8478856,2019020192,6,0,0,0,0.0,0.0,C. Garland,ARI,RW
8469454,2019020193,0,0,1,0,0.0,1.0,I. Kovalchuk,LAK,RW
8470606,2019020193,1,0,0,0,1.0,0.0,D. Brown,LAK,RW
8477937,2019020193,3,0,0,0,0.0,0.0,J. Virtanen,VAN,RW
8478444,2019020193,7,3,0,0,0.0,0.0,B. Boeser,VAN,RW
8479336,2019020193,1,0,0,0,0.0,1.0,C. Grundstrom,LAK,RW
8473504,2019020197,1,0,1,1,0.0,1.0,C. Clutterbuck,NYI,RW
8474573,2019020197,1,1,7,3,0.0,0.0,J. Bailey,NYI,RW
8476453,2019020197,2,0,0,0,0.0,0.0,N. Kucherov,TBL,RW
8478472,2019020197,2,0,2,1,1.0,1.0,M. Joseph,TBL,RW
8480186,2019020197,1,0,2,1,0.0,2.0,A. Volkov,TBL,RW
8480789,2019020197,0,0,0,0,0.0,1.0,O. Wahlstrom,NYI,RW
8475225,2019020222,0,0,3,1,0.0,0.0,C. Smith,NSH,RW
8475798,2019020222,2,0,0,0,0.0,0.0,M. Granlund,NSH,RW
8477511,2019020222,2,0,1,0,0.0,2.0,A. Mantha,DET,RW
8469454,2019020228,2,0,1,0,0.0,0.0,I. Kovalchuk,LAK,RW
8477953,2019020228,0,0,0,0,1.0,1.0,K. Kapanen,TOR,RW
8479336,2019020228,2,0,0,0,0.0,0.0,C. Grundstrom,LAK,RW
8481624,2019020228,2,0,0,0,2.0,1.0,I. Mikheyev,TOR,RW
8469454,2019020242,1,0,0,0,0.0,0.0,I. Kovalchuk,LAK,RW
8470606,2019020242,4,1,2,1,0.0,2.0,D. Brown,LAK,RW
8477015,2019020242,3,0,0,0,1.0,2.0,C. Brown,OTT,RW
8480247,2019020242,2,0,0,0,0.0,0.0,J. Davidsson,OTT,RW
8473504,2019020252,4,0,0,0,2.0,0.0,C. Clutterbuck,NYI,RW
8474149,2019020252,1,0,0,0,0.0,0.0,E. Dadonov,FLA,RW
8474573,2019020252,2,0,7,4,3.0,2.0,J. Bailey,NYI,RW
8475792,2019020252,2,0,1,0,0.0,0.0,B. Connolly,FLA,RW
8474190,2019020265,2,1,0,0,0.0,1.0,W. Simmonds,NJD,RW
8475151,2019020265,3,0,0,0,0.0,0.0,K. Palmieri,NJD,RW
8477937,2019020265,0,0,0,0,1.0,0.0,J. Virtanen,VAN,RW
8478444,2019020265,3,1,0,0,0.0,1.0,B. Boeser,VAN,RW
8475780,2019020267,1,0,5,3,0.0,0.0,C. Wagner,BOS,RW
8477956,2019020267,4,0,0,0,1.0,3.0,D. Pastrnak,BOS,RW
8478485,2019020267,0,0,1,1,0.0,0.0,Z. Senyshyn,BOS,RW
8475855,2019020287,1,0,0,0,0.0,0.0,J. Fast,NYR,RW
8476453,2019020287,3,1,0,0,1.0,0.0,N. Kucherov,TBL,RW
8477402,2019020287,2,0,1,1,1.0,0.0,P. Buchnevich,NYR,RW
8478472,2019020287,1,0,0,0,0.0,0.0,M. Joseph,TBL,RW
8470621,2019020291,3,0,0,0,1.0,0.0,C. Perry,DAL,RW
8471228,2019020291,2,1,0,0,0.0,0.0,A. Radulov,DAL,RW
8477937,2019020291,4,1,0,0,0.0,2.0,J. Virtanen,VAN,RW
8478444,2019020291,3,0,2,0,0.0,0.0,B. Boeser,VAN,RW
8478495,2019020291,1,0,0,0,0.0,0.0,D. Gurianov,DAL,RW
8479381,2019020291,0,0,2,1,0.0,0.0,N. Caamano,DAL,RW
8474679,2019020297,1,0,1,1,0.0,0.0,G. Nyquist,CBJ,RW
8474715,2019020297,2,0,0,0,3.0,0.0,C. Atkinson,CBJ,RW
8476981,2019020297,4,0,0,0,1.0,1.0,J. Anderson,CBJ,RW
8477416,2019020297,1,0,0,0,0.0,0.0,O. Bjorkstrand,CBJ,RW
8476624,2019020313,1,0,4,1,0.0,1.0,B. Goodrow,SJS,RW
8476822,2019020313,3,0,15,8,1.0,1.0,L. Glendening,DET,RW
8477511,2019020313,2,0,0,0,0.0,0.0,A. Mantha,DET,RW
8478099,2019020313,6,1,0,0,1.0,0.0,K. Labanc,SJS,RW
8478414,2019020313,1,0,0,0,1.0,0.0,T. Meier,SJS,RW
8474149,2019020319,7,0,0,0,0.0,0.0,E. Dadonov,FLA,RW
8474161,2019020319,1,0,1,0,1.0,0.0,J. Voracek,PHI,RW
8475792,2019020319,1,1,0,0,0.0,1.0,B. Connolly,FLA,RW
8473504,2019020321,1,0,0,0,0.0,0.0,C. Clutterbuck,NYI,RW
8474573,2019020321,2,1,4,2,2.0,2.0,J. Bailey,NYI,RW
8475810,2019020321,5,1,0,0,0.0,0.0,B. Rust,PIT,RW
8471887,2019020368,2,0,0,0,0.0,0.0,P. Hornqvist,PIT,RW
8473564,2019020368,1,0,0,0,0.0,0.0,M. Frolik,CGY,RW
8475810,2019020368,5,0,0,0,0.0,0.0,B. Rust,PIT,RW
8474190,2019020375,2,0,1,1,0.0,0.0,W. Simmonds,NJD,RW
8475151,2019020375,3,1,0,0,1.0,0.0,K. Palmieri,NJD,RW
8475692,2019020375,1,0,0,0,1.0,0.0,M. Zuccarello,MIN,RW
8477401,2019020375,1,0,0,0,0.0,0.0,J. Hayden,NJD,RW
8477451,2019020375,3,0,6,4,0.0,0.0,R. Hartman,MIN,RW
8475855,2019020381,2,0,0,0,0.0,1.0,J. Fast,NYR,RW
8477402,2019020381,1,0,0,0,1.0,2.0,P. Buchnevich,NYR,RW
8478427,2019020381,3,0,19,11,0.0,1.0,S. Aho,CAR,RW
8480830,2019020381,6,0,0,0,1.0,3.0,A. Svechnikov,CAR,RW
8481554,2019020381,2,0,0,0,2.0,0.0,K. Kakko,NYR,RW
8475225,2019020401,3,0,2,2,0.0,1.0,C. Smith,NSH,RW
8475798,2019020401,3,0,2,0,1.0,1.0,M. Granlund,NSH,RW
8475799,2019020401,0,0,0,0,1.0,0.0,N. Niederreiter,CAR,RW
8478427,2019020401,0,0,14,5,3.0,2.0,S. Aho,CAR,RW
8480830,2019020401,3,0,0,0,2.0,1.0,A. Svechnikov,CAR,RW
8471817,2019020427,2,0,1,0,0.0,1.0,R. Reaves,VGK,RW
8474190,2019020427,1,0,4,2,0.0,0.0,W. Simmonds,NJD,RW
8475151,2019020427,3,1,2,1,0.0,0.0,K. Palmieri,NJD,RW
8475191,2019020427,2,0,0,0,2.0,1.0,R. Smith,VGK,RW
8475913,2019020427,3,0,1,0,2.0,0.0,M. Stone,VGK,RW
8477949,2019020427,2,0,2,1,1.0,0.0,A. Tuch,VGK,RW
8475820,2019020434,4,1,0,0,2.0,0.0,J. Donskoi,COL,RW
8477501,2019020434,5,1,0,0,2.0,0.0,V. Nichushkin,COL,RW
8477953,2019020434,2,0,0,0,0.0,0.0,K. Kapanen,TOR,RW
8478420,2019020434,1,0,6,3,0.0,1.0,M. Rantanen,COL,RW
8481186,2019020434,2,0,0,0,1.0,0.0,L. O'Connor,COL,RW
8481624,2019020434,0,0,1,1,2.0,0.0,I. Mikheyev,TOR,RW
8470655,2019020438,2,0,1,0,0.0,1.0,D. Backes,BOS,RW
8474141,2019020438,5,0,0,0,1.0,0.0,P. Kane,CHI,RW
8475780,2019020438,1,1,4,1,0.0,1.0,C. Wagner,BOS,RW
8477956,2019020438,2,0,0,0,1.0,3.0,D. Pastrnak,BOS,RW
8479337,2019020438,3,1,0,0,1.0,1.0,A. DeBrincat,CHI,RW
8479423,2019020438,1,0,0,0,0.0,1.0,A. Nylander,CHI,RW
8473546,2019020449,1,0,0,0,1.0,0.0,M. Grabner,ARI,RW
8473548,2019020449,3,0,0,0,0.0,0.0,P. Kessel,ARI,RW
8475810,2019020449,1,0,0,0,1.0,0.0,B. Rust,PIT,RW
8476474,2019020449,1,0,0,0,1.0,0.0,S. Noesen,PIT,RW
8478856,2019020449,3,0,0,0,1.0,0.0,C. Garland,ARI,RW
8474161,2019020452,0,0,0,0,0.0,1.0,J. Voracek,PHI,RW
8477015,2019020452,3,0,0,0,1.0,1.0,C. Brown,OTT,RW
8474149,2019020457,3,1,0,0,1.0,2.0,E. Dadonov,FLA,RW
8474679,2019020457,1,0,0,0,0.0,0.0,G. Nyquist,CBJ,RW
8474715,2019020457,3,0,1,0,0.0,0.0,C. Atkinson,CBJ,RW
8475792,2019020457,2,1,0,0,0.0,1.0,B. Connolly,FLA,RW
8476981,2019020457,3,0,3,1,0.0,1.0,J. Anderson,CBJ,RW
8477416,2019020457,4,0,0,0,1.0,1.0,O. Bjorkstrand,CBJ,RW
8473564,2019020471,3,1,0,0,0.0,0.0,M. Frolik,CGY,RW
8475820,2019020471,3,1,0,0,1.0,0.0,J. Donskoi,COL,RW
8477501,2019020471,2,1,0,0,0.0,0.0,V. Nichushkin,COL,RW
8478420,2019020471,4,0,0,0,2.0,0.0,M. Rantanen,COL,RW
8475780,2019020488,0,0,5,3,0.0,0.0,C. Wagner,BOS,RW
8476439,2019020488,1,0,0,0,0.0,0.0,B. Ritchie,BOS,RW
8476453,2019020488,3,0,1,0,1.0,0.0,N. Kucherov,TBL,RW
8477956,2019020488,3,0,1,0,0.0,1.0,D. Pastrnak,BOS,RW
8474679,2019020490,1,0,1,0,1.0,0.0,G. Nyquist,CBJ,RW
8474715,2019020490,2,0,0,0,0.0,1.0,C. Atkinson,CBJ,RW
8475810,2019020490,6,1,1,0,2.0,0.0,B. Rust,PIT,RW
8476474,2019020490,1,0,0,0,0.0,0.0,S. Noesen,PIT,RW
8477416,2019020490,3,0,1,0,0.0,0.0,O. Bjorkstrand,CBJ,RW
8471698,2019020507,1,1,1,0,0.0,0.0,T. Oshie,WSH,RW
8476453,2019020507,2,0,0,0,0.0,1.0,N. Kucherov,TBL,RW
8476880,2019020507,4,1,1,0,2.0,1.0,T. Wilson,WSH,RW
8477903,2019020507,2,1,0,0,0.0,0.0,G. Hathaway,WSH,RW
8478472,2019020507,0,0,0,0,1.0,0.0,M. Joseph,TBL,RW
